,id,standard_drug_name,gene,dataset,cancer_type,pvalue,correlation,provided_pvalue,provided_correlation,n_cell_line,provided_n_cell_line
329,31862491,Bleomycin (50 uM),CALU,All,pancan,1.82651e-10,-0.208496,,,917,
330,31867547,barasertib,CALU,All,pancan,3.87211e-22,0.343272,,,749,
331,31876541,vorinostat:navitoclax (4:1 mol/mol),CALU,All,pancan,8.69263e-12,0.250436,,,722,
332,31885018,Bax channel blocker,CALU,All,pancan,1.36783e-11,0.248784,,,718,
333,31887639,navitoclax:gemcitabine (1:1 mol/mol),CALU,All,pancan,8.11337e-12,0.246513,,,748,
334,31892275,Methotrexate,CALU,All,pancan,1.05873e-18,0.254873,,,1163,
335,31894686,ML037,CALU,All,pancan,0.0244394,0.207097,,,118,
336,31899018,Camptothecin,CALU,All,pancan,1.88819e-13,0.257707,,,790,
337,31903333,bardoxolone methyl,CALU,All,pancan,1.00232e-23,0.373655,,,673,
338,31908420,methylstat,CALU,All,pancan,1.30785e-11,0.289703,,,525,
339,31917440,Etoposide,CALU,All,pancan,7.05146e-17,0.242896,,,1148,
340,31922162,FMK-PA,CALU,All,pancan,6.87259e-05,0.358036,,,118,
341,31927095,OSI-027,CALU,All,pancan,2.13723e-20,0.266526,,,1165,
342,31931995,brefeldin A,CALU,All,pancan,1.73279e-11,0.240808,,,760,
343,31934856,indisulam,CALU,All,pancan,1.1314e-39,0.455125,,,751,
344,31940946,tanespimycin:bortezomib (250:1 mol/mol),CALU,All,pancan,2.4166e-09,0.220028,,,720,
345,31941330,YL54,CALU,All,pancan,1.63314e-08,0.211842,,,697,
346,31942897,PHA-793887,CALU,All,pancan,1.42364e-40,0.378007,,,1156,
347,31949071,nakiterpiosin,CALU,All,pancan,4.73051e-27,0.370978,,,786,
348,31955225,LE-135,CALU,All,pancan,5.67197e-17,0.292881,,,784,
349,31958863,AZD8055,CALU,All,pancan,7.02326e-13,0.207546,,,1173,
350,31960198,FQI-1,CALU,All,pancan,4.67253e-17,0.380922,,,452,
351,31965526,VE-822,CALU,All,pancan,2.78624e-18,0.318573,,,713,
352,31969932,BRD-K35604418,CALU,All,pancan,1.9326e-12,0.254081,,,745,
353,31975245,Belinostat,CALU,All,pancan,9.37887e-26,0.320675,,,1017,
354,31984872,Ibrutinib,CALU,All,pancan,1.84271e-16,0.264338,,,938,
355,31986803,GSK-J4,CALU,All,pancan,0.0014357,0.344318,,,83,
356,32003192,BRD-K30748066,CALU,All,pancan,0.0411155,0.230355,,,79,
357,32018582,KW-2449,CALU,All,pancan,4.82351e-10,0.223019,,,762,
358,32032056,GSK1070916,CALU,All,pancan,6.09437e-12,0.226698,,,899,
359,32039242,pandacostat,CALU,All,pancan,5.43168e-15,0.282703,,,736,
360,32042535,BRD-K24690302,CALU,All,pancan,4.67334e-11,0.235733,,,760,
361,32057453,SR-II-138A,CALU,All,pancan,3.42477e-42,0.452788,,,810,
362,32065154,StemRegenin 1,CALU,All,pancan,4.05547e-17,0.299557,,,755,
363,32069835,CAY10618,CALU,All,pancan,9.7668e-13,0.251085,,,784,
364,32076897,Teniposide,CALU,All,pancan,7.91352e-20,0.294216,,,920,
365,32083632,PI-103,CALU,All,pancan,7.89767e-13,0.207787,,,1165,
366,32086659,Venetoclax,CALU,All,pancan,1.52341e-18,0.283385,,,925,
367,32093641,Ulixertinib,CALU,All,pancan,4.32785e-09,0.213127,,,744,
368,32095130,carbamazepine,CALU,All,pancan,0.0216311,0.278162,,,68,
369,32103230,Ko-143,CALU,All,pancan,2.53671e-25,0.358801,,,787,
370,32106614,pifithrin-alpha,CALU,All,pancan,8.90613e-18,0.301362,,,777,
371,32108856,KIN001-260,CALU,All,pancan,3.47105e-13,0.239942,,,895,
372,32119316,AZD5153,CALU,All,pancan,1.07501e-11,0.250874,,,713,
373,32123124,necrosulfonamide,CALU,All,pancan,2.78352e-17,0.362821,,,509,
374,32130685,GSK690693,CALU,All,pancan,1.18864e-18,0.288472,,,897,
375,32134138,SN-38,CALU,All,pancan,2.92271e-17,0.245399,,,1152,
376,32138815,JW-7-24-1,CALU,All,pancan,4.35852e-14,0.248464,,,897,
377,32149575,pyrazolanthrone,CALU,All,pancan,3.99461e-15,0.277241,,,774,
378,32152151,Mitoxantrone,CALU,All,pancan,1.93136e-10,0.235487,,,713,
379,32172751,BRD-K85133207,CALU,All,pancan,9.0858e-19,0.31687,,,742,
380,32177481,SNS-032,CALU,All,pancan,2.71885e-14,0.280955,,,707,
381,32179959,Erlotinib,CALU,All,pancan,4.46516e-16,0.237459,,,1140,
382,32184063,MK-8776,CALU,All,pancan,3.62451e-12,0.252988,,,733,
383,32188633,vorinostat:carboplatin (1:1 mol/mol),CALU,All,pancan,2.79178e-22,0.345036,,,746,
384,32198494,Crizotinib,CALU,All,pancan,6.15758e-12,0.201945,,,1138,
385,32199691,ZD-6474,CALU,All,pancan,5.83855e-06,0.208643,,,464,
386,32212643,Imatinib,CALU,All,pancan,3.15145e-13,0.232644,,,957,
387,32221856,Niraparib,CALU,All,pancan,3.72023e-10,0.231841,,,713,
388,32231453,sirolimus:bortezomib (250:1 mol/mol),CALU,All,pancan,7.00032e-16,0.284355,,,775,
389,32239798,Merck60,CALU,All,pancan,3.34935e-29,0.381608,,,802,
390,32246814,sotrastaurin,CALU,All,pancan,3.41987e-17,0.354754,,,531,
391,32262150,MPS-1-IN-1,CALU,All,pancan,7.68863e-14,0.246363,,,895,
392,32265498,WIKI4,CALU,All,pancan,2.16285e-13,0.266056,,,736,
393,32267267,BRD-K03536150,CALU,All,pancan,1.32939e-16,0.299576,,,730,
394,32278511,avrainvillamide,CALU,All,pancan,1.20322e-19,0.350745,,,629,
395,32283218,2-deoxyglucose,CALU,All,pancan,0.0271265,0.203452,,,118,
396,32285382,PX-12,CALU,All,pancan,2.01205e-26,0.373621,,,755,
397,32292803,BRD-K63431240,CALU,All,pancan,2.10342e-15,0.281178,,,767,
398,32298037,P22077,CALU,All,pancan,1.92109e-11,0.244068,,,736,
399,32306469,SB505124,CALU,All,pancan,8.42255e-18,0.273691,,,951,
400,32308235,LGK974,CALU,All,pancan,1.77318e-16,0.264345,,,939,
401,32309938,Bleomycin (10 uM),CALU,All,pancan,3.42383e-11,-0.216539,,,917,
402,32311416,Pictilisib,CALU,All,pancan,4.30772e-13,0.208991,,,1178,
403,32313857,BRD-K66453893,CALU,All,pancan,5.95291e-28,0.385528,,,749,
404,32320810,parbendazole,CALU,All,pancan,1.143e-28,0.377741,,,804,
405,32329266,Vorinostat,CALU,All,pancan,0.0,0.41595,,,1186,
406,32340649,cerulenin,CALU,All,pancan,7.92413e-18,0.299788,,,788,
407,32350163,SNX-2112:bortezomib (250:1 mol/mol),CALU,All,pancan,5.45043e-22,0.339762,,,760,
408,32355902,BMS-191011,CALU,All,pancan,0.00122224,0.211947,,,230,
409,32358344,JQ1,CALU,All,pancan,8.49547e-20,0.260781,,,1180,
410,32376039,Vincristine,CALU,All,pancan,2.66366e-30,0.340706,,,1063,
411,32386080,Navitoclax,CALU,All,pancan,8.11992e-18,0.24597,,,1187,
412,32390979,KU-60019,CALU,All,pancan,2.79658e-14,0.220557,,,1163,
413,32398062,Wee1 Inhibitor,CALU,All,pancan,1.16345e-11,0.222274,,,911,
414,32401423,Rapamycin,CALU,All,pancan,2.11656e-19,0.262034,,,1143,
415,32408660,valdecoxib,CALU,All,pancan,2.05991e-21,0.333343,,,769,
416,32411989,fumagillol,CALU,All,pancan,0.000876293,0.218422,,,229,
417,32413339,doxorubicin:navitoclax (2:1 mol/mol),CALU,All,pancan,3.03463e-12,0.249929,,,757,
418,32419862,tivantinib,CALU,All,pancan,2.09268e-16,0.407642,,,374,
419,32426980,IU1,CALU,All,pancan,4.94096e-14,0.273044,,,735,
420,32430573,BRD-K51490254,CALU,All,pancan,1.67859e-18,0.317811,,,726,
421,32435611,PNU-74654,CALU,All,pancan,8.90951e-06,0.375929,,,132,
422,32441573,BRD1566,CALU,All,pancan,0.072468,0.219224,,,68,
423,32445760,PF-3758309,CALU,All,pancan,1.47052e-16,0.405591,,,382,
424,32452072,Mirin,CALU,All,pancan,6.44271e-18,0.27949,,,917,
425,32454843,AR-42,CALU,All,pancan,1.81499e-16,0.270748,,,893,
426,32470654,GW-405833,CALU,All,pancan,4.28367e-26,0.365071,,,783,
427,32474889,Tubastatin A,CALU,All,pancan,5.18888e-26,0.316867,,,1054,
428,32480088,BI-2536,CALU,All,pancan,2.26271e-17,0.264096,,,997,
429,32483930,momelotinib,CALU,All,pancan,1.30675e-12,0.259029,,,727,
430,32487009,QL-X-138,CALU,All,pancan,2.97839e-14,0.250039,,,897,
