,id,standard_drug_name,gene,dataset,cancer_type,pvalue,statistic,provided_pvalue,provided_statistic,n_mut,n_wt,provided_n_mut,provided_n_wt
321,38647579,Piperlongumine,CALU,All,pancan,0.489691,0.6908,,,15,1101,,
322,38663847,JAK1_3715,CALU,All,pancan,0.0513185,1.94881,,,11,918,,
323,38679025,Compound 7d-cis,CALU,All,pancan,0.994693,0.00665186,,,13,643,,
324,38694572,JAK3_7406,CALU,All,pancan,0.186354,1.32144,,,12,916,,
325,38710563,Elesclomol,CALU,All,pancan,0.3674,0.901355,,,12,931,,
326,38725849,importazole,CALU,All,pancan,0.464492,0.731469,,,13,657,,
327,38747736,Ara-G,CALU,All,pancan,0.620943,-0.494515,,,11,898,,
328,38791727,etomoxir,CALU,All,pancan,0.779761,-0.27963,,,13,718,,
329,38807038,ML050,CALU,All,pancan,0.61539,0.502395,,,13,714,,
330,38822286,HLI 373,CALU,All,pancan,0.612006,-0.507212,,,13,692,,
331,38847444,Navitoclax,CALU,All,pancan,0.846184,0.193989,,,16,1121,,
332,38863682,QL-XI-92,CALU,All,pancan,0.0596673,1.88324,,,12,901,,
333,38888038,KHS101,CALU,All,pancan,0.242364,-1.1691,,,13,655,,
334,38904041,Ruxolitinib,CALU,All,pancan,0.439524,0.772997,,,16,1113,,
335,38919519,JQ-1:vorinostat (2:1 mol/mol),CALU,All,pancan,0.867685,-0.1666,,,13,662,,
336,38935359,Telomerase Inhibitor IX,CALU,All,pancan,0.884044,0.145845,,,15,1007,,
337,38951555,PFI-1,CALU,All,pancan,0.0214784,2.29947,,,11,912,,
338,38967046,curcumin,CALU,All,pancan,0.855239,-0.182438,,,14,703,,
339,38982793,"Brivanib, BMS-540215",CALU,All,pancan,0.496539,-0.679946,,,11,908,,
340,38997968,BRD-K55116708,CALU,All,pancan,0.373464,-0.890003,,,13,651,,
341,39013488,CI-1033,CALU,All,pancan,0.423086,-0.801079,,,11,908,,
342,39028792,BRD-K35604418,CALU,All,pancan,0.721364,-0.356636,,,13,680,,
343,39043804,GSK591,CALU,All,pancan,0.0285415,2.18976,,,11,730,,
344,39059433,XMD15-27,CALU,All,pancan,0.0202425,2.32182,,,12,901,,
345,39086806,myricetin,CALU,All,pancan,0.409386,0.824975,,,13,672,,
346,39101579,rigosertib,CALU,All,pancan,0.61214,0.50702,,,13,661,,
347,39116584,CAY10594,CALU,All,pancan,0.375566,-0.886096,,,12,700,,
348,39131656,PF-573228,CALU,All,pancan,0.609989,-0.510089,,,13,689,,
349,39146556,bleomycin A2,CALU,All,pancan,0.812602,-0.237071,,,12,660,,
350,39161676,NSC632839,CALU,All,pancan,0.196881,-1.29049,,,14,720,,
351,39177421,UNC1215,CALU,All,pancan,0.260981,1.12407,,,11,893,,
352,39193106,Thapsigargin,CALU,All,pancan,0.0029051,2.97761,,,12,861,,
353,39221101,NVP-BHG712,CALU,All,pancan,0.391441,0.857007,,,12,899,,
354,39236551,GDC0810,CALU,All,pancan,0.695549,0.391336,,,11,736,,
355,39260651,ouabain,CALU,All,pancan,0.182875,1.33196,,,14,705,,
356,39276336,IMD-0354,CALU,All,pancan,0.0879801,1.70615,,,11,908,,
357,39292351,ETP-45835,CALU,All,pancan,0.940528,-0.0746063,,,11,911,,
358,39307877,ML162,CALU,All,pancan,0.546061,0.603674,,,13,714,,
359,39324075,PI-103,CALU,All,pancan,0.0177684,2.37041,,,16,1100,,
360,39386689,PLX-4032,CALU,All,pancan,0.423805,0.799837,,,14,672,,
361,39402287,C-75,CALU,All,pancan,0.217643,1.23282,,,11,898,,
362,39418728,CHIR-99021,CALU,All,pancan,0.228382,1.20454,,,16,1116,,
363,39435382,OSI-930,CALU,All,pancan,0.849711,0.189487,,,16,1061,,
364,39451599,PARP_0108,CALU,All,pancan,0.20108,1.27848,,,11,918,,
365,39467559,Pelitinib,CALU,All,pancan,0.285613,1.0678,,,12,901,,
366,39491517,Nelarabine,CALU,All,pancan,0.338642,0.956852,,,14,963,,
367,39508078,BMS-754807,CALU,All,pancan,0.446214,0.761742,,,16,1075,,
368,39523828,RITA,CALU,All,pancan,0.0937658,-1.67586,,,12,706,,
369,39539626,AZD5438,CALU,All,pancan,0.986455,0.0169765,,,12,936,,
370,39555421,EPZ004777,CALU,All,pancan,0.760846,-0.30437,,,11,785,,
371,39597393,Ko-143,CALU,All,pancan,0.267435,-1.10899,,,14,713,,
372,39613080,Ch-55,CALU,All,pancan,0.95641,-0.0546592,,,14,687,,
373,39628068,Compound 1541A,CALU,All,pancan,0.513391,0.653567,,,12,679,,
374,39667265,BMS-195614,CALU,All,pancan,0.170637,1.37016,,,14,675,,
375,39691774,Trametinib,CALU,All,pancan,0.0155503,-2.4193,,,13,1019,,
376,39707424,ML006,CALU,All,pancan,0.0402206,-2.05148,,,14,711,,
377,39722619,isoevodiamine,CALU,All,pancan,0.92944,-0.088549,,,12,705,,
378,39736138,darinaparsin,CALU,All,pancan,0.255448,1.13722,,,10,402,,
379,39750825,Wee1 Inhibitor,CALU,All,pancan,0.511948,-0.655808,,,12,913,,
380,39766224,tacrolimus,CALU,All,pancan,0.979232,0.0260315,,,12,685,,
381,39781390,AM-580,CALU,All,pancan,0.669633,-0.426651,,,13,699,,
382,39797086,JNK Inhibitor VIII,CALU,All,pancan,0.432046,0.785695,,,12,929,,
383,39812421,NSC95397,CALU,All,pancan,0.260527,-1.12515,,,12,661,,
384,39851471,SN-38,CALU,All,pancan,0.38911,0.861233,,,15,1096,,
385,39868187,Selumetinib,CALU,All,pancan,0.158668,-1.40957,,,16,1130,,
386,39909765,BRD-K88742110,CALU,All,pancan,0.653707,0.448618,,,13,673,,
387,39925332,NSC-207895,CALU,All,pancan,0.222147,1.22084,,,12,897,,
388,39940599,T-5345967,CALU,All,pancan,0.697635,0.388514,,,13,636,,
389,39961028,Topotecan,CALU,All,pancan,0.705619,0.377747,,,15,1009,,
390,39984967,CI-1040,CALU,All,pancan,0.520532,-0.642525,,,12,918,,
391,39999882,BRD-K09587429,CALU,All,pancan,0.464474,0.7315,,,10,616,,
392,40015243,Phenformin,CALU,All,pancan,0.171991,-1.36584,,,12,897,,
393,40030689,Epirubicin,CALU,All,pancan,0.199703,1.2824,,,11,736,,
394,40046341,TL-1-85,CALU,All,pancan,0.0561987,1.90949,,,12,899,,
395,40062423,5-Fluorouracil,CALU,All,pancan,0.63418,-0.475851,,,13,944,,
396,40077745,BRD-K37390332,CALU,All,pancan,0.459707,0.739329,,,12,659,,
397,40093291,CAY10566,CALU,All,pancan,0.516119,0.649339,,,11,898,,
398,40130631,SU11274,CALU,All,pancan,0.490718,0.689167,,,15,1090,,
399,40146594,Embelin,CALU,All,pancan,0.0493595,1.96547,,,12,861,,
400,40161816,mitomycin,CALU,All,pancan,0.454553,-0.747846,,,14,692,,
401,40179837,Ki8751,CALU,All,pancan,0.642166,0.464673,,,14,660,,
402,40198647,AZD6094,CALU,All,pancan,0.272866,1.09649,,,11,918,,
403,40214007,BRD6430,CALU,All,pancan,0.619863,0.496045,,,12,685,,
404,40238188,Dinaciclib,CALU,All,pancan,0.768383,-0.29449,,,11,847,,
405,40254092,STF-62247,CALU,All,pancan,0.81878,-0.229115,,,12,897,,
406,40270497,Crizotinib,CALU,All,pancan,0.386696,0.865625,,,15,1078,,
407,40290518,ML320,CALU,All,pancan,0.756189,0.31049,,,12,657,,
408,40309594,GSK1059615,CALU,All,pancan,0.641854,-0.465108,,,13,1030,,
409,40337474,BRD-K97651142,CALU,All,pancan,0.204737,-1.26817,,,13,662,,
410,40362134,Pevonedistat,CALU,All,pancan,0.72469,-0.352197,,,16,1071,,
411,40377761,C6-ceramide,CALU,All,pancan,0.372049,-0.892642,,,14,703,,
412,40407768,silmitasertib,CALU,All,pancan,0.579714,-0.553803,,,12,649,,
413,40442049,LE-135,CALU,All,pancan,0.116749,-1.56857,,,13,706,,
414,40457786,FTY-720,CALU,All,pancan,0.779778,0.279609,,,11,898,,
415,40473824,PRIMA-1MET,CALU,All,pancan,0.606013,0.515774,,,12,866,,
416,40491148,AS605240,CALU,All,pancan,0.279807,1.08075,,,12,904,,
417,40507550,AZD4547,CALU,All,pancan,0.647243,0.457596,,,16,1093,,
418,40523253,Osimertinib,CALU,All,pancan,0.220695,-1.22468,,,11,736,,
419,40538236,austocystin D,CALU,All,pancan,0.0182054,-2.36141,,,12,655,,
420,40553248,LJI308,CALU,All,pancan,0.893876,0.133401,,,11,730,,
421,40593559,fluorouracil,CALU,All,pancan,0.563539,-0.577593,,,13,690,,
422,40609179,NU7441,CALU,All,pancan,0.242293,1.16928,,,12,930,,
423,40624629,itraconazole,CALU,All,pancan,0.482694,-0.701977,,,13,689,,
424,40639696,Bax channel blocker,CALU,All,pancan,0.617325,-0.499646,,,12,654,,
425,40655301,Genentech Cpd 10,CALU,All,pancan,0.0233266,2.26804,,,12,904,,
426,40671752,Nutlin-3a,CALU,All,pancan,0.668454,-0.42827,,,16,1130,,
427,40687907,Cetuximab,CALU,All,pancan,0.90745,0.116255,,,11,861,,
428,40703775,SL0101,CALU,All,pancan,0.298489,1.03968,,,12,914,,
429,40718701,BRD-K52037352,CALU,All,pancan,0.17802,-1.34688,,,11,602,,
430,40733439,Dacarbazine,CALU,All,pancan,0.073994,-1.78665,,,13,687,,
431,40748506,indisulam,CALU,All,pancan,0.406752,-0.829624,,,12,683,,
432,40763453,BRD-K50799972,CALU,All,pancan,0.228198,-1.20501,,,12,679,,
433,40778456,pyrazolanthrone,CALU,All,pancan,0.623662,-0.490666,,,14,702,,
434,40793603,tamatinib,CALU,All,pancan,0.408717,0.826153,,,12,698,,
435,40818385,KU-55933,CALU,All,pancan,0.276716,-1.08773,,,16,1103,,
436,40841006,Camptothecin,CALU,All,pancan,0.545373,-0.604708,,,11,792,,
437,40856214,MK-0752,CALU,All,pancan,0.548176,0.600495,,,14,674,,
438,40871786,MIRA-1,CALU,All,pancan,0.36748,-0.901204,,,13,912,,
439,40915397,BRD1835,CALU,All,pancan,0.29036,1.05733,,,13,665,,
440,40931380,Bosutinib,CALU,All,pancan,0.98508,-0.0187002,,,16,1103,,
441,40947996,Lapatinib,CALU,All,pancan,0.837912,-0.204564,,,15,1072,,
442,40964178,VNLG-124,CALU,All,pancan,0.498163,-0.677383,,,12,897,,
443,40980605,AT7867,CALU,All,pancan,0.892179,-0.135547,,,15,1094,,
444,41004992,Buparlisib,CALU,All,pancan,0.540312,-0.612342,,,11,736,,
445,41020119,PX-12,CALU,All,pancan,0.469859,-0.722709,,,13,681,,
446,41062102,KIN001-244,CALU,All,pancan,0.591451,0.536734,,,12,899,,
447,41077298,BRD-K85133207,CALU,All,pancan,0.888262,-0.140504,,,13,670,,
448,41116700,XMD14-99,CALU,All,pancan,0.224191,1.21546,,,12,901,,
449,41132655,Y-39983,CALU,All,pancan,0.104492,1.62345,,,12,899,,
450,41148952,Alectinib,CALU,All,pancan,0.100152,1.64412,,,12,901,,
451,41165407,PLX-4720,CALU,All,pancan,0.49444,0.683263,,,16,1131,,
452,41181766,AGI-6780,CALU,All,pancan,0.152727,-1.42997,,,12,939,,
453,41197292,CAY10618,CALU,All,pancan,0.642716,-0.463905,,,14,709,,
454,41213004,RU-SKI 43,CALU,All,pancan,0.621759,-0.493359,,,11,898,,
455,41229453,Olaparib,CALU,All,pancan,0.158353,1.41063,,,16,1123,,
456,41245716,ARRY-520,CALU,All,pancan,0.238591,1.17852,,,11,898,,
457,41261063,PF-750,CALU,All,pancan,0.372875,-0.891102,,,12,659,,
458,41276009,decitabine:navitoclax (2:1 mol/mol),CALU,All,pancan,0.846515,0.193566,,,13,678,,
459,41289865,tipifarnib-P2,CALU,All,pancan,0.552607,-0.593858,,,10,452,,
460,41304837,PARP_9482,CALU,All,pancan,0.28136,1.07727,,,11,918,,
461,41320903,AZD1332,CALU,All,pancan,0.0353759,2.10403,,,12,936,,
462,41351691,AZD5363,CALU,All,pancan,0.101897,-1.63573,,,11,736,,
463,41367387,Dyrk1b_0191,CALU,All,pancan,0.0488732,1.9697,,,12,916,,
464,41382947,SCH-79797,CALU,All,pancan,0.810462,0.23983,,,14,726,,
465,41398444,Epothilone B,CALU,All,pancan,0.00216676,3.06637,,,12,861,,
466,41413182,SMER-3,CALU,All,pancan,0.454116,0.748571,,,11,594,,
467,41428582,ACY-1215,CALU,All,pancan,0.380137,0.877645,,,11,908,,
468,41459174,BMS-270394,CALU,All,pancan,0.797959,-0.255989,,,13,693,,
469,41474533,Bleomycin,CALU,All,pancan,0.0467533,1.98853,,,12,861,,
470,41490782,PIK-93,CALU,All,pancan,0.49178,0.68748,,,16,1090,,
471,41506537,sildenafil,CALU,All,pancan,0.897774,-0.128473,,,13,696,,
472,41527035,CHM-1,CALU,All,pancan,0.880875,-0.14986,,,14,703,,
473,41542124,NVP-231,CALU,All,pancan,0.717716,-0.361513,,,14,684,,
474,41557236,Ulixertinib,CALU,All,pancan,0.0129666,-2.48468,,,11,745,,
475,41572530,IWP-2,CALU,All,pancan,0.813365,0.236088,,,10,723,,
476,41596393,necrostatin-1,CALU,All,pancan,0.58864,-0.540807,,,13,685,,
477,41630684,RG-108,CALU,All,pancan,0.6982,-0.387752,,,14,716,,
478,41646428,Omipalisib,CALU,All,pancan,0.00445301,2.84415,,,12,901,,
479,41662139,AS601245,CALU,All,pancan,0.00404016,2.87501,,,12,861,,
480,41689145,simvastatin,CALU,All,pancan,0.586078,0.544528,,,12,662,,
481,41705180,Rapamycin,CALU,All,pancan,0.160221,1.40433,,,15,1077,,
482,41720752,SCH-529074,CALU,All,pancan,0.692203,-0.395867,,,12,668,,
483,41735503,JQ-1:carboplatin (1:1 mol/mol),CALU,All,pancan,0.602597,-0.52067,,,11,653,,
484,41770796,BRD-K45681478,CALU,All,pancan,0.686789,0.403216,,,14,663,,
485,41786354,SGC0946,CALU,All,pancan,0.286431,1.06598,,,11,893,,
486,41802272,CCT-018159,CALU,All,pancan,0.203,-1.27305,,,12,922,,
487,41817519,selumetinib:BRD-A02303741 (4:1 mol/mol),CALU,All,pancan,0.774295,-0.286761,,,12,684,,
488,41848324,Kobe2602,CALU,All,pancan,0.979721,-0.025419,,,11,898,,
489,41872482,fumonisin B1,CALU,All,pancan,0.14012,1.47535,,,13,711,,
490,41887762,ML203,CALU,All,pancan,0.835899,-0.207142,,,13,705,,
491,41902837,Mdivi-1,CALU,All,pancan,0.710682,0.37094,,,13,682,,
492,41917625,WP1130,CALU,All,pancan,0.451147,0.753504,,,11,667,,
493,41933594,Pictilisib,CALU,All,pancan,0.318532,-0.99748,,,16,1115,,
494,41949873,AZD8931,CALU,All,pancan,0.790556,0.265589,,,12,916,,
495,41966334,UNC0638,CALU,All,pancan,0.109134,1.6021,,,16,1124,,
496,41982360,JNK-9L,CALU,All,pancan,0.35545,0.924069,,,12,869,,
497,42013184,SCH772984,CALU,All,pancan,0.00297444,-2.97037,,,11,788,,
498,42058518,fingolimod,CALU,All,pancan,0.735177,-0.338247,,,13,679,,
499,42082166,EHT-1864,CALU,All,pancan,0.35531,-0.924338,,,12,925,,
500,42119955,NSC319726,CALU,All,pancan,0.236174,1.1846,,,11,896,,
501,42135897,AR-42,CALU,All,pancan,0.574685,-0.561166,,,12,897,,
502,42151888,PARP_9495,CALU,All,pancan,0.284909,1.06936,,,11,918,,
503,42188976,Cabozantinib,CALU,All,pancan,0.527474,0.631866,,,16,1088,,
504,42205717,Sphingosine Kinase 1 Inhibitor II,CALU,All,pancan,0.737767,0.334812,,,15,1098,,
505,42240719,Quizartinib,CALU,All,pancan,0.0353588,2.10422,,,16,1090,,
506,42256987,PD173074,CALU,All,pancan,0.946146,0.0675478,,,12,941,,
507,42322142,AT13148,CALU,All,pancan,0.840292,-0.201521,,,11,730,,
508,42337281,CR-1-31B,CALU,All,pancan,0.767923,0.295093,,,14,711,,
509,42352214,pandacostat,CALU,All,pancan,0.513247,-0.653791,,,12,665,,
510,42370309,SB-743921,CALU,All,pancan,0.348124,0.938234,,,14,704,,
511,42385488,BRD6340,CALU,All,pancan,0.952334,-0.0597756,,,14,705,,
512,42410332,AZD5582,CALU,All,pancan,0.388266,0.862766,,,12,937,,
513,42425720,selumetinib:UNC0638 (4:1 mol/mol),CALU,All,pancan,0.271823,-1.09888,,,13,682,,
514,42440677,vorapaxar,CALU,All,pancan,0.404336,0.833902,,,14,672,,
515,42468190,Cediranib,CALU,All,pancan,0.376266,0.884796,,,12,857,,
516,42493845,GSK650394,CALU,All,pancan,0.00861001,2.62716,,,12,861,,
517,42545687,Obatoclax Mesylate,CALU,All,pancan,0.0179192,2.36728,,,16,1100,,
518,42562027,Parthenolide,CALU,All,pancan,0.854266,-0.183678,,,11,901,,
519,42578536,Serdemetan,CALU,All,pancan,0.903958,-0.120663,,,16,1104,,
520,42594768,T0901317,CALU,All,pancan,0.250416,-1.14934,,,12,901,,
521,42610031,crizotinib:PLX-4032 (2:1 mol/mol),CALU,All,pancan,0.494724,0.682815,,,12,676,,
522,42624968,TG-100-115,CALU,All,pancan,0.62263,-0.492126,,,13,690,,
523,42640137,GMX-1778,CALU,All,pancan,0.508736,0.660807,,,13,720,,
524,42656365,Vorinostat,CALU,All,pancan,0.158437,-1.41035,,,16,1122,,
525,42672099,Ipatasertib,CALU,All,pancan,0.351396,-0.931886,,,11,736,,
526,42687926,Belinostat,CALU,All,pancan,0.851927,-0.18666,,,13,989,,
527,42703473,MLN2238,CALU,All,pancan,0.759091,-0.306675,,,14,705,,
528,42753586,CCT007093,CALU,All,pancan,0.210652,1.25178,,,12,925,,
529,42770007,IC-87114,CALU,All,pancan,0.210545,1.25207,,,15,1100,,
530,42786290,GW843682X,CALU,All,pancan,0.560178,0.582577,,,13,891,,
531,42802347,PF-00299804,CALU,All,pancan,0.70609,-0.377113,,,11,908,,
532,42818770,TW 37,CALU,All,pancan,0.870907,0.162507,,,16,1100,,
533,42835273,Lenalidomide,CALU,All,pancan,0.474497,0.715181,,,13,969,,
534,42864074,Cytarabine,CALU,All,pancan,0.124006,-1.53817,,,12,944,,
535,42879555,Afuresertib,CALU,All,pancan,0.115211,-1.5752,,,11,736,,
536,42907024,tretinoin:navitoclax (4:1 mol/mol),CALU,All,pancan,0.525083,0.635529,,,12,678,,
537,42920406,FQI-1,CALU,All,pancan,0.39606,-0.848679,,,10,405,,
538,42935462,Bexarotene,CALU,All,pancan,0.127106,1.52561,,,16,1061,,
539,42956191,FGFR_0939,CALU,All,pancan,0.262333,1.1209,,,12,916,,
540,42971175,procarbazine,CALU,All,pancan,0.847286,0.192582,,,11,634,,
541,42987025,Nilotinib,CALU,All,pancan,0.221306,1.22306,,,16,1128,,
542,43011422,P22077,CALU,All,pancan,0.47978,0.706656,,,11,736,,
543,43047340,betulinic acid,CALU,All,pancan,0.765525,0.298234,,,13,676,,
544,43062125,BRD-K19103580,CALU,All,pancan,0.694013,-0.393415,,,11,675,,
545,43077635,PF-4708671,CALU,All,pancan,0.0901872,-1.69441,,,12,926,,
546,43112900,PL-DI,CALU,All,pancan,0.374835,0.887453,,,13,674,,
547,43128591,LCL161,CALU,All,pancan,0.260325,1.12562,,,12,937,,
548,43143855,tretinoin:carboplatin (2:1 mol/mol),CALU,All,pancan,0.673416,-0.421464,,,12,665,,
549,43169437,NPC-26,CALU,All,pancan,0.511218,0.656943,,,12,677,,
550,43193848,SB505124,CALU,All,pancan,0.186929,1.31972,,,13,954,,
551,43209269,WAY-362450,CALU,All,pancan,0.0429543,2.02415,,,14,696,,
552,43223999,momelotinib,CALU,All,pancan,0.749322,-0.319533,,,12,657,,
553,43239017,CHEMBL1222381,CALU,All,pancan,0.123576,-1.53993,,,14,720,,
554,43255228,AZD8055,CALU,All,pancan,0.497698,-0.678116,,,16,1109,,
555,43271063,zebularine,CALU,All,pancan,0.832407,-0.211615,,,13,724,,
556,43294953,ML210,CALU,All,pancan,0.513563,0.653301,,,13,696,,
557,43321020,triptolide,CALU,All,pancan,0.364525,-0.906776,,,13,722,,
558,43344588,SNS-032,CALU,All,pancan,0.725274,-0.351419,,,14,638,,
559,43359536,GNE-317,CALU,All,pancan,0.329301,-0.975524,,,11,736,,
560,43374507,ML258,CALU,All,pancan,0.242971,1.16759,,,13,690,,
561,43405085,Uprosertib,CALU,All,pancan,0.0248481,-2.24376,,,11,787,,
562,43420357,BRD4132,CALU,All,pancan,0.389851,-0.859888,,,14,673,,
563,43438680,tipifarnib-P1,CALU,All,pancan,0.515297,0.650611,,,14,714,,
564,43453547,BRD-K61166597,CALU,All,pancan,0.218653,-1.23012,,,12,639,,
565,43469066,Cyclophosphamide,CALU,All,pancan,0.069997,1.81193,,,14,877,,
566,43485528,OSI-027,CALU,All,pancan,0.0824274,1.73677,,,16,1104,,
567,43516016,Selisistat,CALU,All,pancan,0.0535347,1.93058,,,16,1078,,
568,43547172,3-Cl-AHPC,CALU,All,pancan,0.341137,-0.95192,,,13,695,,
569,43577444,NSC 74859,CALU,All,pancan,0.779577,0.27987,,,12,701,,
570,43620220,AZD2014,CALU,All,pancan,0.879402,0.151728,,,12,936,,
571,43650711,BRD-K03536150,CALU,All,pancan,0.691001,-0.397498,,,14,661,,
572,43665700,VE821,CALU,All,pancan,0.302865,-1.03031,,,11,730,,
573,43681719,Doramapimod,CALU,All,pancan,0.532504,0.624188,,,16,1089,,
574,43698673,AMG-319,CALU,All,pancan,0.813651,0.235718,,,11,734,,
575,43713687,SGX-523,CALU,All,pancan,0.807235,-0.243995,,,13,690,,
576,43731480,"CAP-232, TT-232, TLN-232",CALU,All,pancan,0.0290678,2.18257,,,11,898,,
577,43747017,Merck60,CALU,All,pancan,0.0791595,-1.75558,,,13,725,,
578,43762338,neratinib,CALU,All,pancan,0.319743,-0.994987,,,13,724,,
579,43777558,16-beta-bromoandrosterone,CALU,All,pancan,0.2279,-1.20579,,,12,691,,
580,43792146,BRD-K94991378,CALU,All,pancan,0.149303,1.442,,,13,629,,
581,43807664,Pemetrexed,CALU,All,pancan,0.503104,0.669614,,,13,940,,
582,43840873,EphB4_9721,CALU,All,pancan,0.00242896,3.03205,,,12,916,,
583,43874595,ciclopirox,CALU,All,pancan,0.593635,-0.533576,,,14,697,,
584,43913850,BRD-A02303741:navitoclax (2:1 mol/mol),CALU,All,pancan,0.63427,0.475726,,,11,645,,
585,43929770,BMS-345541,CALU,All,pancan,0.895424,0.131444,,,16,1105,,
586,43957061,piperlongumine:MST-312 (1:1 mol/mol),CALU,All,pancan,0.901352,0.123953,,,11,626,,
587,43978422,NSC30930,CALU,All,pancan,0.36494,0.905991,,,13,694,,
588,43993370,BRD-K66453893,CALU,All,pancan,0.880318,0.150566,,,13,679,,
589,44008424,pluripotin,CALU,All,pancan,0.447579,0.759458,,,14,713,,
590,44024133,IOX2,CALU,All,pancan,0.085786,1.71806,,,11,912,,
591,44039627,cerulenin,CALU,All,pancan,0.61253,-0.506465,,,13,712,,
592,44054701,GSK4112,CALU,All,pancan,0.605812,0.51606,,,14,694,,
593,44070409,AZD6738,CALU,All,pancan,0.887177,-0.141877,,,12,938,,
594,44097239,barasertib,CALU,All,pancan,0.920385,0.0999486,,,14,678,,
595,44110021,BRD-K03911514,CALU,All,pancan,0.377239,0.882994,,,10,363,,
596,44123296,JQ-1:UNC0638 (2:1 mol/mol),CALU,All,pancan,0.623966,-0.490237,,,12,632,,
597,44138765,Vinorelbine,CALU,All,pancan,0.0411565,2.04195,,,13,923,,
598,44169469,WEHI-539,CALU,All,pancan,0.627215,-0.48565,,,11,736,,
599,44184367,BRD-A02303741:carboplatin (1:1 mol/mol),CALU,All,pancan,0.367746,-0.900703,,,12,673,,
600,44206024,PHA-665752,CALU,All,pancan,0.0935914,1.67675,,,12,742,,
601,44222046,MK-1775,CALU,All,pancan,0.872676,0.16026,,,15,1005,,
602,44252485,YL54,CALU,All,pancan,0.731403,0.343259,,,13,634,,
603,44279861,AC55649,CALU,All,pancan,0.922918,0.0967582,,,13,703,,
604,44294635,BRD-K02251932,CALU,All,pancan,0.820617,-0.226751,,,12,633,,
605,44310071,Lestaurtinib,CALU,All,pancan,0.806194,-0.245339,,,12,931,,
606,44326290,NVP-ADW742,CALU,All,pancan,0.132268,1.50522,,,15,982,,
607,44341754,DBeQ,CALU,All,pancan,0.79092,0.265116,,,14,677,,
608,44357535,AZD1480,CALU,All,pancan,0.334706,0.964679,,,12,998,,
609,44374029,PAC-1,CALU,All,pancan,0.764706,-0.299306,,,16,1065,,
610,44389646,doxorubicin:navitoclax (2:1 mol/mol),CALU,All,pancan,0.392914,0.854345,,,14,685,,
611,44404644,JQ-1:navitoclax (2:1 mol/mol),CALU,All,pancan,0.536989,-0.617373,,,13,691,,
612,44428950,TTK_3146,CALU,All,pancan,0.0734947,1.78975,,,12,916,,
613,44444211,fluvastatin,CALU,All,pancan,0.767851,0.295187,,,14,670,,
614,44460231,AZD7762,CALU,All,pancan,0.840506,0.201246,,,16,1119,,
615,44491423,Dactinomycin,CALU,All,pancan,0.823925,-0.2225,,,11,785,,
616,44506629,NSC48300,CALU,All,pancan,0.919643,-0.100884,,,14,690,,
617,44522160,SB216763,CALU,All,pancan,0.210506,1.25218,,,11,854,,
618,44537486,PD318088,CALU,All,pancan,0.0711012,-1.80483,,,14,703,,
619,44552108,Repligen 136,CALU,All,pancan,0.264734,-1.11527,,,11,614,,
620,44573570,azacitidine,CALU,All,pancan,0.235419,1.18651,,,13,655,,
621,44588584,CI-976,CALU,All,pancan,0.671793,0.423689,,,13,696,,
622,44603636,selumetinib:GDC-0941 (4:1 mol/mol),CALU,All,pancan,0.0813369,-1.74298,,,14,682,,
623,44618151,selumetinib:decitabine (4:1 mol/mol),CALU,All,pancan,0.451174,-0.753459,,,11,631,,
624,44632616,vorinostat:navitoclax (4:1 mol/mol),CALU,All,pancan,0.704238,-0.379605,,,11,653,,
625,44647593,PRL-3 Inhibitor I,CALU,All,pancan,0.586911,0.543318,,,14,698,,
626,44680575,BRD-K80183349,CALU,All,pancan,0.133162,-1.50175,,,14,675,,
627,44695355,carboplatin:UNC0638 (2:1 mol/mol),CALU,All,pancan,0.363648,0.908437,,,12,643,,
628,44710885,Torin 2,CALU,All,pancan,0.937151,0.0788509,,,11,908,,
629,44735972,GW441756,CALU,All,pancan,0.318591,0.997357,,,12,931,,
630,44751237,BRD-K34222889,CALU,All,pancan,0.630102,0.481583,,,12,685,,
631,44800387,Flavopiridol,CALU,All,pancan,0.592682,0.534954,,,11,898,,
632,44816392,Irinotecan,CALU,All,pancan,0.373019,-0.890833,,,13,865,,
633,44847757,AICA Ribonucleotide,CALU,All,pancan,0.332234,0.969623,,,12,931,,
634,44863200,PRIMA-1,CALU,All,pancan,0.655493,0.446144,,,13,680,,
635,44879340,Fedratinib,CALU,All,pancan,0.230377,1.19939,,,16,1097,,
636,44894737,BRD-K92856060,CALU,All,pancan,0.426518,-0.795165,,,12,650,,
637,44918303,JQ-1:MK-0752 (1:1 mol/mol),CALU,All,pancan,0.148244,-1.44576,,,12,661,,
638,44946909,CP466722,CALU,All,pancan,0.0348684,2.10988,,,12,904,,
639,44962179,BRD-K70511574,CALU,All,pancan,0.894543,-0.132558,,,14,677,,
640,44976791,bardoxolone methyl,CALU,All,pancan,0.795646,0.258986,,,13,607,,
641,44991449,KX2-391,CALU,All,pancan,0.860361,-0.175915,,,13,673,,
642,45006202,HC-067047,CALU,All,pancan,0.751088,0.317206,,,14,658,,
643,45033291,GSK461364,CALU,All,pancan,0.785389,-0.272303,,,13,674,,
644,45048986,Luminespib,CALU,All,pancan,0.0722533,1.79752,,,13,930,,
645,45064773,HG6-64-1,CALU,All,pancan,0.0122874,2.50378,,,12,869,,
646,45081054,Linifanib,CALU,All,pancan,0.365141,0.905613,,,16,1097,,
